N = 100, P = 1, g = 0.200000, T = 1.000000, l = 10, Block = 1, Number of Blocks = 1, Number of Steps = 1000
MC Step, Potential Energy, Correlation
477,-5.578524,0.264279
478,-8.071796,4.457810
479,-10.169722,11.535658
480,-8.091867,4.416929
481,-10.087432,16.281892
482,-10.838244,17.652023
483,-8.980983,18.627775
484,-9.821257,3.072958
485,-5.622967,1.385981
486,-8.584538,17.722715
487,-7.134109,24.080653
488,-11.326398,10.774929
489,-9.566000,19.977340
490,-7.840865,20.800098
491,-10.220499,5.703866
492,-6.502670,3.847872
493,-7.568317,-6.882817
494,-6.176619,8.653615
495,-6.117538,11.337189
496,-4.031479,10.630327
497,-4.110792,-7.772985
498,-7.758674,11.763357
499,-9.682655,15.234042
500,-6.116116,5.454949
501,-4.850849,5.002842
502,-4.001848,7.860503
503,-8.891541,15.072103
504,-6.798314,9.351652
505,-5.341520,3.874950
506,-6.379314,10.195178
507,-5.331997,-12.012139
508,-8.681799,13.817931
509,-7.105512,9.999641
510,-7.749304,4.732974
511,-7.180893,13.704867
512,-9.249171,21.213149
513,-3.716744,19.744862
514,-10.998265,9.899670
515,-8.357261,21.240572
516,-12.021100,19.527718
517,-7.790579,11.222447
518,-8.583695,11.905399
519,-6.906481,8.255011
520,-7.808107,0.639865
521,-6.861825,4.186363
522,-7.279392,9.133270
523,-8.115059,-4.862322
524,-7.494105,7.903410
525,-4.484726,6.538678
526,-9.089745,19.953865
527,-7.928296,4.644287
528,-10.650355,6.851090
529,-4.682811,3.799268
530,-9.293836,14.142997
531,-3.555903,-3.349180
532,-6.710361,4.267582
533,-8.662501,6.467049
534,-9.832912,-1.626821
535,-7.925249,3.746193
536,-5.181062,3.408361
537,-5.862466,1.429579
538,-7.932262,11.841336
539,-6.282531,3.607212
540,-5.907309,3.866049
541,-7.408629,2.613434
542,-4.727061,9.483897
543,-9.552102,0.929137
544,-4.960323,10.284058
545,-5.245097,0.935938
546,-4.789577,6.414709
547,-8.281827,13.304375
548,-6.897044,13.402291
549,-9.028585,16.360110
550,-7.533440,-5.243996
551,-6.435081,7.815674
552,-8.877462,-7.729186
553,-4.997701,1.907279
554,-3.233205,6.808291
555,-2.542386,-7.092587
556,-9.385661,6.624758
557,-3.835329,5.755889
558,-8.072444,5.135719
559,-9.663195,12.313816
560,-10.407664,9.452465
561,-9.306289,18.005230
562,-7.282878,5.224083
563,-6.862498,13.861529
564,-4.163980,-0.457767
565,-8.208544,13.916418
566,-5.880695,20.976237
567,-11.701231,5.174370
568,-7.935617,-1.233213
569,-6.409070,10.111058
570,-8.648320,15.672374
571,-8.295106,3.725538
572,-3.274788,4.671156
573,-6.972360,12.986237
574,-8.997247,6.722549
575,-3.334203,-1.819101
576,-9.018308,5.589152
577,-10.031637,20.254181
578,-3.834529,-0.240497
579,-10.758980,15.163182
580,-6.951568,11.109011
581,-5.363655,1.156937
582,-8.713878,1.211941
583,-8.239827,7.600972
584,-6.728193,-0.397078
585,-8.869748,12.409469
586,-8.164952,14.708710
587,-8.796566,3.831091
588,-5.780200,-2.751468
589,-5.663683,7.321415
590,-2.983004,-13.327682
591,-9.162198,17.098982
592,-6.389418,12.639818
593,-4.954868,2.622905
594,-8.656930,13.655442
595,-6.486931,4.786864
596,-4.172493,7.833576
597,-4.598019,14.052459
598,-7.357803,4.670296
599,-2.803392,-15.806779
600,-8.114249,-1.825548
601,-3.763766,-9.793788
602,-4.365377,3.909609
603,-7.283410,9.002833
604,-9.471378,12.745466
605,-8.452903,0.399623
606,-8.679576,5.003660
607,-5.502943,9.601926
608,-4.671911,3.997700
609,-5.850265,5.939729
610,-9.575686,4.370758
611,-7.929202,5.824793
612,-8.987336,9.943338
613,-6.503992,12.061806
614,-5.335978,21.637205
615,-7.129067,2.543853
616,-6.570819,12.334501
617,-4.508526,4.097204
618,-10.249842,17.377863
619,-5.361572,10.656224
620,-7.779306,15.541947
621,-7.555030,-1.067501
622,-5.513501,6.990375
623,-7.074880,3.631701
624,-5.404089,6.206869
625,-7.430868,6.371121
626,-7.345192,7.947353
627,-4.201211,5.320111
628,-8.463861,-3.898774
629,-8.709494,0.949037
630,-7.555371,15.681540
631,-10.134053,3.851497
632,-9.880308,8.919227
633,-6.243600,-1.466940
634,-5.256652,9.378062
635,-13.347079,5.643692
636,-6.938966,2.736203
637,-5.523125,3.096952
638,-5.453457,8.077213
639,-5.974134,4.260514
640,-8.351298,2.410152
641,-5.238437,8.337941
642,-7.228932,2.796294
643,-8.661880,20.310602
644,-5.299060,11.364273
645,-7.264541,23.798386
646,-5.093091,2.139458
647,-10.101103,11.225562
648,-6.879741,9.326626
649,-6.766722,2.747126
650,-3.601496,15.704907
651,-5.718269,11.443050
652,-0.929396,5.433253
653,-2.414161,-3.632500
654,-7.211458,4.172905
655,-8.311055,6.590094
656,-7.072639,11.087240
657,-7.678112,15.581673
658,-2.698269,5.918244
659,-6.654328,18.786818
660,-6.948376,-4.899204
661,-5.664591,8.042785
662,-5.860836,7.792702
663,-8.897770,15.565333
664,-4.191443,1.429856
665,-5.816455,-7.618224
666,-7.204242,8.895737
667,-4.519802,9.987192
668,-4.208061,4.190570
669,-6.608483,8.105253
670,-5.975016,9.820543
671,-5.119002,9.982484
672,-5.223686,3.709813
673,-5.040100,9.205618
674,-1.910079,-0.231233
675,-9.647076,15.494099
676,-7.334744,12.243851
677,-6.818054,11.135636
678,-6.506105,12.589075
679,-6.243977,-0.263235
680,-5.685538,-0.572790
681,-3.717838,10.054987
682,-8.654499,12.429255
683,-10.222982,11.556555
684,-8.072137,11.153072
685,-9.222323,8.005247
686,-6.729680,13.907966
687,-9.832370,14.483693
688,-4.569092,8.278141
689,-6.900782,10.175235
690,-8.566464,12.798287
691,-4.040561,7.620096
692,-2.702107,1.831798
693,-6.401471,11.071222
694,-7.714850,14.528258
695,-5.815500,9.367392
696,-9.508855,9.981086
697,-9.060680,19.374747
698,-8.898608,2.209917
699,-8.676600,19.946023
700,-6.476519,2.913428
701,-7.476157,-0.616706
702,-5.688678,4.813331
703,-5.651687,-2.177426
704,-9.898771,10.073431
705,-5.927652,4.570428
706,-6.361850,10.748748
707,-6.308960,8.764452
708,-8.605238,15.436977
709,-6.157644,0.576421
710,-5.108920,8.029281
711,-9.160976,5.944982
712,-7.094673,5.610484
713,-6.524766,13.090038
714,-5.456781,6.808096
715,-7.511444,8.012584
716,-8.129283,15.272564
717,-7.261420,-2.724935
718,-7.771912,12.859315
719,-6.701786,5.727635
720,-5.378339,-1.085230
721,-7.909348,-3.870436
722,-7.577529,10.024337
723,-9.124212,16.438829
724,-9.420861,23.469700
725,-9.791051,13.262444
726,-3.986991,8.335520
727,-6.951711,0.104623
728,-7.093466,10.501645
729,-6.454332,6.057502
730,-10.019009,11.947619
731,-6.869330,10.557197
732,-9.748716,10.460474
733,-9.867038,14.747458
734,-6.703540,7.907418
735,-9.693990,18.013151
736,-6.465304,6.676731
737,-5.540930,-1.447022
738,-6.331166,4.297465
739,-6.813031,24.225745
740,-3.339640,8.204762
741,-5.837781,11.172543
742,-6.270835,11.463580
743,-7.785470,14.584412
744,-8.907328,14.870278
745,-5.499649,5.304534
746,-7.458728,12.808225
747,-8.768290,16.816719
748,-7.472580,3.213218
749,-7.413407,21.324932
750,-6.252537,0.884820
751,-6.407003,-0.401282
752,-9.338905,6.244044
753,-5.788819,-2.462901
754,-4.220402,-2.126873
755,-7.984107,8.519097
756,-11.502907,4.072138
757,-8.552058,16.961422
758,-2.835995,-1.816412
759,-4.727248,-1.493750
760,-7.422259,16.572402
761,-5.903064,-0.188508
762,-8.699464,12.470533
763,-14.005572,17.186967
764,-5.991160,16.296776
765,-9.700707,15.100504
766,-12.070965,6.573660
767,-4.404832,8.417953
768,-5.443849,3.264002
769,-8.985186,2.282593
770,-5.935001,8.773216
771,-8.459211,2.495414
772,-7.351086,8.314427
773,-9.601941,11.205900
774,-7.844593,11.732826
775,-5.834167,3.955504
776,-6.857281,19.177085
777,-3.974706,10.967327
778,-4.155068,-6.326916
779,-9.531456,9.723311
780,-8.565271,14.831438
781,-5.857548,8.743483
782,-7.152855,-9.855940
783,-8.714753,11.816428
784,-5.100681,9.839402
785,-6.969652,-2.761419
786,-12.684210,11.624011
787,-7.849465,14.569500
788,-12.690394,20.291139
789,-6.288895,4.480395
790,-7.972935,2.344962
791,-4.428907,-3.416824
792,-8.845604,3.196841
793,-5.214554,5.036103
794,-6.074015,12.775660
795,-7.379726,-7.478960
796,-7.776711,16.688922
797,-10.364691,7.427694
798,-9.923366,12.501137
799,-5.582912,3.032610
800,-4.026465,7.758345
801,-9.386407,26.758828
802,-7.697686,7.120021
803,-9.280122,20.297138
804,-9.505000,12.016071
805,-7.632671,5.649084
806,-10.604079,15.614433
807,-5.425391,14.406416
808,-6.441682,13.221493
809,-6.647172,7.501054
810,-5.594009,13.159573
811,-6.164217,-0.570061
812,-8.248969,15.446273
813,-6.107085,2.836368
814,-8.548850,11.612799
815,-8.128260,9.652403
816,-10.366343,15.184661
817,-10.667535,17.025946
818,-8.032045,1.381425
819,-4.390250,8.005712
820,-7.327782,4.150092
821,-7.224163,8.398021
822,-4.618030,-2.399932
823,-6.281072,19.901801
824,-9.487618,-8.445650
825,-9.681903,4.128852
826,-6.267343,12.039482
827,-2.577734,4.459991
828,-4.986825,9.783727
829,-6.724961,13.613223
830,-7.158531,12.030059
831,-6.738588,17.886747
832,-4.373025,5.605668
833,-5.637270,12.268745
834,-6.777086,17.003405
835,-8.151969,22.767141
836,-5.396486,9.643516
837,-11.553806,13.470894
838,-5.020206,0.207902
839,-8.420369,8.207550
840,-6.790350,15.702169
841,-6.375056,26.633555
842,-4.567186,13.781309
843,-7.043363,-3.016052
844,-8.410728,10.195960
845,-7.666466,8.049768
846,-5.909345,10.009447
847,-7.167110,5.762175
848,-6.492394,11.766988
849,-7.196998,1.393999
850,-6.920261,4.594058
851,-7.577106,10.350184
852,-8.964708,-0.860913
853,-9.653486,19.118112
854,-7.801977,15.241563
855,-7.233013,8.315594
856,-6.511722,11.552642
857,-3.524371,-1.862910
858,-9.713800,12.282195
859,-5.704265,1.010037
860,-6.084458,5.518050
861,-6.594440,1.794123
862,-5.030357,6.197877
863,-8.510944,7.735537
864,-1.903186,-0.690186
865,-9.150128,15.384047
866,-5.788515,12.113032
867,-7.933526,15.145088
868,-6.625850,5.738295
869,-8.975765,15.985356
870,-9.734732,11.672618
871,-10.485863,4.473899
872,-3.525868,21.540807
873,-10.294295,6.325880
874,-5.953988,1.041199
875,-6.492509,10.878457
876,-8.234358,12.555780
877,-8.149412,8.154216
878,-4.664938,1.775359
879,-9.124251,6.490813
880,-7.590095,3.897825
881,-6.581370,3.858717
882,-4.872401,11.573266
883,-9.595330,19.310717
884,-12.402691,12.711711
885,-7.312026,13.295472
886,-11.094265,12.013986
887,-9.695460,11.044584
888,-9.122270,14.018742
889,-7.459728,11.069173
890,-4.763753,8.019473
891,-7.993637,14.217880
892,-7.232313,11.897196
893,-8.357323,13.996756
894,-12.749033,10.514850
895,-6.539263,13.699850
896,-6.558880,16.628200
897,-6.731852,7.067620
898,-6.649325,16.542934
899,-11.382934,16.177523
900,-7.371257,9.242442
901,-7.137251,6.224797
902,-4.339852,9.319791
903,-6.284184,7.795222
904,-7.332590,9.380498
905,-3.882531,-9.189971
906,-9.501969,8.645182
907,-4.664891,8.847053
908,-5.057813,11.937560
909,-7.184576,-1.517138
910,-8.501511,13.163549
911,-5.857377,-3.213874
912,-3.728960,12.066226
913,-5.239386,19.069469
914,-6.858567,3.979590
915,-9.190167,16.606621
916,-9.304519,18.691403
917,-5.521674,1.198805
918,-8.281029,12.211382
919,-9.732281,18.983107
920,-4.267452,10.572610
921,-8.430297,14.294585
922,-11.174073,15.858315
923,-2.631637,9.664252
924,-4.826165,4.772191
925,-4.536622,6.865415
926,-4.319749,1.974489
927,-6.711292,4.804451
928,-5.938653,14.860819
929,-12.939489,15.674638
930,-8.309990,8.617413
931,-4.615822,0.815002
932,-7.020664,8.620098
933,-6.557834,4.389842
934,-7.096916,-6.124937
935,-5.184180,4.540974
936,-9.863353,5.394875
937,-10.670176,2.368302
938,-7.005785,6.800072
939,-2.805474,0.583496
940,-6.741510,-3.623291
941,-2.919827,2.323200
942,-3.913312,5.928767
943,-6.225008,18.431437
944,-7.654939,-1.083471
945,-4.887092,5.006354
946,-7.316790,10.286695
947,-11.277274,6.667759
948,-5.367100,-6.989812
949,-9.284458,20.643047
950,-8.343351,4.052366
951,-8.739143,11.692371
952,-7.608122,10.849891
953,-4.892362,10.784739
954,-2.986852,2.896527
955,-7.580206,6.313586
956,-4.678101,-1.324157
957,-8.679326,8.071959
958,-10.489892,5.660936
959,-9.216771,4.105186
960,-9.943820,5.434740
961,-10.464827,10.540734
962,-8.444254,9.471090
963,-4.354298,-9.002183
964,-8.266261,3.845037
965,-6.735847,17.234475
966,-6.856535,22.208330
967,-7.131807,16.275446
968,-7.713162,15.228688
969,-7.089718,6.041850
970,-8.838413,9.988443
971,-5.503711,4.696928
972,-9.772555,6.097830
973,-7.447669,7.458517
974,-5.707943,-5.346957
975,-9.733867,4.353106
976,-5.575970,4.773286
977,-3.371287,-1.229909
978,-12.268776,3.428912
979,-9.467723,7.934337
980,-5.348651,1.130855
981,-5.027613,6.812310
982,-7.722587,7.939719
983,-7.301340,14.258189
984,-6.698256,3.043785
985,-6.739504,11.623303
986,-4.708057,-8.548419
987,-3.042884,-6.678618
988,-3.931266,2.896841
989,-4.736992,5.663356
990,-9.916678,9.345817
991,-6.695765,0.016267
992,-7.085657,11.485586
993,-11.563210,12.614647
994,-7.316870,2.156110
995,-5.812729,-2.929507
996,-6.319456,11.050704
997,-8.750555,20.623329
998,-8.759374,15.399597
999,-10.127822,10.104584
1000,-4.730324,3.968954
