N = 100, P = 6, g = 0.600000, T = 1.000000, l = 10, Block = 1, Number of Blocks = 1, Number of Steps = 100000
MC Step, Potential Energy, Correlation
423,-31.708024,19.096840
424,-36.574051,21.422906
425,-36.577234,15.542384
426,-26.663111,10.930175
427,-30.171903,15.819066
428,-25.546841,1.274931
429,-31.873631,8.099033
430,-38.325201,19.025490
431,-32.365867,19.141702
432,-33.247907,13.982554
433,-33.094279,7.757154
434,-37.986128,14.716542
435,-29.479507,8.783451
436,-32.815739,17.173222
437,-32.035355,15.077850
438,-32.854989,18.546985
439,-40.380097,27.203205
440,-46.013980,29.885956
441,-39.297479,26.819948
442,-36.352039,14.400350
443,-39.024826,28.674947
444,-36.446209,20.782243
445,-27.573424,15.412709
446,-42.188307,26.310463
447,-45.433240,21.101889
448,-40.625271,16.551370
449,-37.935200,24.770936
450,-40.905191,29.023013
451,-38.760520,25.025068
452,-38.191608,19.513306
453,-39.266396,14.666331
454,-42.409045,24.288916
455,-36.664422,20.784776
456,-47.289208,20.790163
457,-45.924786,23.023407
458,-49.424337,21.139620
459,-44.348211,17.840599
460,-36.079485,16.600718
461,-43.281361,18.591793
462,-41.078069,9.890912
463,-47.904721,13.474480
464,-36.161100,14.231364
465,-38.338014,17.752459
466,-37.943853,13.345661
467,-37.222516,21.127270
468,-39.843042,25.907494
469,-38.088041,26.253851
470,-33.545583,23.823518
471,-31.629659,18.733123
472,-35.022294,19.056757
473,-29.020619,14.441358
474,-35.027963,21.854817
475,-37.246854,24.076830
476,-35.812475,17.710939
477,-32.140457,11.303455
478,-31.355949,5.798653
479,-25.916950,10.393879
480,-23.781409,13.906172
481,-30.472141,17.328481
482,-29.680363,16.472691
483,-24.599356,14.795220
484,-27.320550,9.101225
485,-24.709262,8.495126
486,-23.065419,5.611735
487,-23.394099,9.690178
488,-21.561034,2.365910
489,-23.907775,14.541343
490,-23.308834,21.996163
491,-24.166210,15.890700
492,-24.961019,18.300831
493,-26.848088,19.937094
494,-30.356657,14.365076
495,-28.302711,13.178835
496,-29.993349,6.009566
497,-26.873679,9.450888
498,-32.836605,13.382019
499,-37.333173,11.603201
500,-32.532975,5.767697
501,-34.298013,8.709369
502,-29.872106,-2.864956
503,-21.730528,-2.181788
504,-26.393362,1.586523
505,-29.337529,-1.107331
506,-35.363168,2.257395
507,-34.293559,6.763562
508,-35.724592,12.476313
509,-34.570690,10.733855
510,-32.820530,4.364287
511,-33.527476,4.254621
512,-36.597131,19.541146
513,-39.358126,13.021995
514,-39.043215,10.338622
515,-34.625802,6.330406
516,-36.106056,12.849926
517,-32.389450,13.282516
518,-36.398187,2.263993
519,-40.200008,8.543405
520,-39.025055,7.770306
521,-35.953181,2.555275
522,-35.501620,10.481244
523,-34.582783,11.324485
524,-33.788773,15.757770
525,-30.988254,16.176259
526,-42.496553,30.592083
527,-37.752119,26.484309
528,-41.260042,31.366833
529,-35.457714,25.683077
530,-33.820924,25.787246
531,-35.056772,22.837250
532,-34.245689,23.017746
533,-32.206800,14.787125
534,-36.369872,8.392771
535,-42.147062,14.374916
536,-39.118382,26.314267
537,-37.322249,19.454315
538,-42.917107,21.377390
539,-41.676602,21.203613
540,-40.238209,23.952284
541,-41.456858,21.265027
542,-38.932940,23.465912
543,-27.298786,9.609722
544,-32.606980,10.517717
545,-38.773296,12.961861
546,-29.718059,4.791728
547,-38.981080,11.406145
548,-40.962987,8.781608
549,-33.775148,-1.559691
550,-27.124164,-5.998731
551,-24.776888,0.596296
552,-25.860243,-0.674076
553,-28.387512,3.925501
554,-30.937876,0.814025
555,-27.242551,4.897684
556,-23.848315,4.757415
557,-26.660797,6.925849
558,-28.637584,10.986957
559,-29.302453,10.210313
560,-22.817309,7.112122
561,-31.434392,5.718173
562,-36.882754,9.269485
563,-40.676820,12.733526
564,-34.386942,11.217201
565,-36.269931,7.147119
566,-26.450140,4.852479
567,-27.587580,5.343197
568,-34.792484,1.786742
569,-34.887340,5.632994
570,-35.484980,4.042830
571,-27.196533,8.224538
572,-30.751593,15.050935
573,-30.368986,10.182454
574,-36.092985,9.929089
575,-35.348935,10.348385
576,-24.649219,7.532240
577,-28.150266,15.474315
578,-24.946380,10.833372
579,-31.782002,12.481568
580,-30.062882,9.774870
581,-31.594378,13.277353
582,-33.965773,7.922647
583,-32.234763,16.056102
584,-33.720159,15.659654
585,-28.055363,18.897632
586,-30.948290,13.482564
587,-29.332044,16.954549
588,-23.480137,13.325071
589,-41.843488,19.230868
590,-30.274382,15.111904
591,-36.265117,17.518563
592,-28.452979,4.858518
593,-21.697988,1.453948
594,-20.068692,12.114289
595,-25.962212,3.210848
596,-27.156713,7.483119
597,-23.282416,5.003838
598,-18.748449,8.953726
599,-26.168350,1.503467
600,-33.072667,16.182199
601,-31.830970,11.064938
602,-28.911159,14.667288
603,-31.116060,8.160941
604,-37.970483,5.684666
605,-33.320137,2.301712
606,-30.173499,10.738919
607,-25.905556,8.000140
608,-24.910206,8.364684
609,-27.687416,14.631036
610,-29.297892,14.462092
611,-24.718508,13.388404
612,-31.125030,3.285763
613,-27.843302,4.840642
614,-28.027362,10.845530
615,-25.202091,8.852381
616,-27.359150,11.160658
617,-27.872418,9.199132
618,-31.137109,14.087430
619,-32.548502,13.941520
620,-31.174810,14.278242
621,-24.329899,16.932839
622,-24.188431,10.248162
623,-20.560158,12.415355
624,-30.081030,16.331043
625,-24.948968,20.952541
626,-27.139384,18.991871
627,-29.761346,19.111423
628,-24.478154,14.606595
629,-30.147919,10.567551
630,-28.392057,11.094819
631,-25.309231,2.947478
632,-31.163333,17.188266
633,-27.020035,7.266192
634,-19.044178,16.544267
635,-29.999846,18.159602
636,-24.412953,17.628528
637,-32.110210,19.482964
638,-29.245216,17.363512
639,-28.031066,21.730784
640,-31.574706,17.362428
641,-27.422494,16.947507
642,-29.322236,15.557208
643,-25.880321,25.260630
644,-26.097478,25.894847
645,-27.123275,20.162465
646,-25.667716,15.295565
647,-25.644705,20.239331
648,-27.512926,16.222287
649,-19.054638,11.402025
650,-23.269784,15.077588
651,-33.053275,18.726463
652,-30.230454,21.537191
653,-27.770505,13.053936
654,-25.451112,13.300233
655,-33.478283,10.264747
656,-22.034639,2.136425
657,-25.144177,10.469697
658,-26.892270,9.103809
659,-24.434262,3.302181
660,-27.681711,8.896829
661,-25.704878,7.388686
662,-33.557675,19.747022
663,-30.191689,11.823019
664,-36.506396,19.134266
665,-34.628438,21.489634
666,-32.087472,16.766280
667,-33.032663,19.381293
668,-32.833247,21.668631
669,-37.990531,25.920584
670,-36.235201,19.957289
671,-29.522246,19.348361
672,-37.157002,24.945887
673,-35.953472,23.029195
674,-38.210203,24.295115
675,-32.555171,22.232570
676,-40.385322,22.143115
677,-35.472716,22.311734
678,-38.949156,16.229689
679,-37.653576,19.947848
680,-34.819462,20.694790
681,-36.090471,20.703792
682,-31.629729,26.263934
683,-34.477731,24.569296
684,-34.560217,22.200341
685,-23.607769,17.328746
686,-29.248515,22.030221
687,-32.846755,20.167906
688,-34.366342,25.158003
689,-28.843282,17.420322
690,-31.358225,25.840726
691,-30.738128,12.552181
692,-35.853161,21.190161
693,-35.281665,12.977658
694,-35.502182,15.851271
695,-31.629490,17.769556
696,-40.997363,25.697878
697,-33.741375,22.002826
698,-27.312035,22.423240
699,-24.746736,12.978459
700,-42.065046,23.788653
701,-42.702483,24.219420
702,-39.855335,22.646679
703,-37.412229,20.394386
704,-35.789628,22.614499
705,-33.624442,18.409408
706,-32.955814,15.819575
707,-27.437270,12.684939
708,-25.149347,16.199102
709,-27.434663,22.712092
710,-25.845239,18.940324
711,-32.075683,19.976064
712,-35.613364,20.421730
713,-30.967269,18.054016
714,-30.688156,19.030890
715,-35.210268,15.610085
716,-38.282754,18.882702
717,-42.617707,23.868416
718,-42.842589,29.985085
719,-41.744017,21.562752
720,-33.999936,24.678147
721,-33.023089,23.362476
722,-33.939031,20.110934
723,-25.805666,25.258984
724,-31.452718,25.431536
725,-33.307779,19.906523
726,-32.712690,23.248252
727,-22.511976,14.110964
728,-26.050392,13.234215
729,-35.982139,19.115055
730,-32.681342,14.256685
731,-34.496303,17.162289
732,-29.111313,22.947846
733,-41.346248,18.223331
734,-36.756157,18.644290
735,-37.650567,21.624131
736,-32.228038,23.074354
737,-25.189718,13.436320
738,-26.152873,10.843941
739,-29.988865,20.756712
740,-32.841830,23.322043
741,-31.588250,14.178432
742,-30.807531,18.746724
743,-27.081552,20.777110
744,-22.051343,23.470896
745,-31.580374,23.777142
746,-36.207002,24.323312
747,-43.202379,26.054339
748,-36.153879,21.841212
749,-37.963627,22.909441
750,-34.339979,24.654157
751,-31.849130,14.990509
752,-40.350236,9.280142
753,-41.523414,19.873653
754,-39.235065,27.574241
755,-41.978118,25.460519
756,-33.788700,23.685343
757,-36.045369,24.099551
758,-35.812224,23.179858
759,-33.297097,20.511499
760,-34.282202,20.144770
761,-33.433004,15.493484
762,-31.015096,20.805093
763,-38.030036,21.130156
764,-38.101984,20.601822
765,-41.045652,21.608413
766,-37.717909,22.724801
767,-35.349626,23.672719
768,-32.672102,12.586455
769,-32.139574,11.864238
770,-33.695498,13.320416
771,-37.747781,6.718624
772,-33.495318,10.223373
773,-36.277951,5.852504
774,-32.683537,0.921866
775,-34.847928,2.463549
776,-30.212693,-2.898032
777,-24.988812,5.369582
778,-27.121065,5.236166
779,-34.544683,6.444154
780,-26.753468,17.693164
781,-37.607083,29.523088
782,-25.541238,18.828137
783,-32.831669,16.533679
784,-27.653155,9.728735
785,-21.600988,5.334299
786,-29.124277,6.298149
787,-35.485911,14.778759
788,-34.499328,19.006499
789,-43.219275,24.054187
790,-43.645444,17.429877
791,-37.611871,23.955042
792,-39.614103,11.689795
793,-32.176372,17.129471
794,-32.085618,21.945131
795,-29.099986,12.911066
796,-20.123655,14.832547
797,-24.357872,13.888967
798,-27.181374,22.303218
799,-22.491385,16.490764
800,-24.800378,15.963259
801,-24.996808,13.699013
802,-26.087444,0.619730
803,-27.005382,1.074870
804,-31.815496,9.627878
805,-37.151163,3.349696
806,-38.221125,1.796870
807,-32.850431,6.234433
808,-27.638802,4.006081
809,-37.057607,11.297533
810,-28.101967,19.924887
811,-33.584334,19.130495
812,-25.814351,11.738040
813,-25.816890,10.742661
814,-28.783670,23.098658
815,-32.217100,23.660973
816,-31.805466,12.605816
817,-30.311166,12.314979
818,-27.759290,15.340242
819,-34.626073,16.932328
820,-31.369156,24.517563
821,-34.232113,18.318341
822,-34.631006,22.884283
823,-33.338161,26.738395
824,-38.442378,18.724816
825,-29.256761,19.961161
826,-31.073910,15.480771
827,-24.415744,19.018108
828,-23.015483,12.385179
829,-24.689852,9.986201
830,-28.748106,8.987566
831,-30.892333,14.018226
832,-33.502263,11.037518
833,-32.242487,9.442868
834,-38.576559,11.810003
835,-31.751643,11.943507
836,-30.313187,15.515923
837,-24.552953,5.762228
838,-34.244337,17.976188
839,-36.471069,17.249295
840,-31.670394,17.338321
841,-33.977505,27.073528
842,-33.094804,21.208750
843,-37.547366,17.445265
844,-37.331105,17.817874
845,-38.773751,23.305808
846,-41.832194,16.714575
847,-37.580311,20.802437
848,-39.523057,25.994194
849,-29.391950,14.395776
850,-26.504485,15.945243
851,-34.678292,18.756444
852,-35.016156,20.946314
853,-35.299933,8.986855
854,-34.212639,18.735465
855,-30.937655,15.196198
856,-33.977053,13.790023
857,-31.057976,17.793889
858,-32.670452,14.431721
859,-30.108528,19.192700
860,-33.006473,16.824105
861,-28.876159,7.359746
862,-30.275049,14.316219
863,-25.127403,13.430311
864,-24.608870,17.730266
865,-26.123426,21.605289
866,-20.720919,16.942866
867,-21.538336,10.553723
868,-24.817235,11.563535
869,-26.316128,12.755823
870,-20.203687,8.085510
871,-22.939672,7.799653
872,-24.244650,6.228059
873,-21.163979,11.555764
874,-26.228114,5.755184
875,-20.948228,4.098119
876,-24.065973,-6.586247
877,-23.383736,-2.862351
878,-21.440764,3.123538
879,-28.689499,6.227659
880,-24.358558,6.992249
881,-26.749684,6.104079
882,-31.122841,9.539194
883,-30.914433,15.912813
884,-33.286396,17.724692
885,-26.287058,13.668665
886,-27.168907,11.071456
887,-21.401558,8.645181
888,-26.337275,1.671335
889,-26.367987,4.274071
890,-30.526333,4.734152
891,-30.037963,0.035750
892,-22.656684,3.475416
893,-24.866929,11.732409
894,-24.731781,9.657213
895,-31.843177,12.081101
896,-35.881030,20.556457
897,-34.299088,20.886710
898,-37.503845,17.269140
899,-37.097896,17.858641
900,-26.101145,11.256661
901,-32.788337,14.248726
902,-37.287771,11.431483
903,-41.829355,6.774772
904,-35.784660,5.380891
905,-35.026942,4.909262
906,-29.455047,5.012960
907,-36.469377,7.368010
908,-36.105218,2.257021
909,-34.136899,5.642947
910,-41.747386,15.777095
911,-41.620856,12.161509
912,-33.343259,15.129838
913,-37.123688,21.007068
914,-27.176630,11.129903
915,-31.810710,15.191297
916,-32.675894,15.450176
917,-43.058727,21.793676
918,-35.747300,23.044815
919,-32.234432,18.903392
920,-43.336823,21.552223
921,-40.339009,16.862756
922,-39.945016,14.426452
923,-37.315023,12.775981
924,-36.599073,6.765576
925,-29.244119,7.150891
926,-32.070016,6.587612
927,-25.344759,3.187905
928,-26.025656,4.260606
929,-29.553270,4.988915
930,-29.509060,0.238896
931,-28.061114,1.443338
932,-34.838605,-3.917276
933,-24.485888,-1.819186
934,-24.026231,4.078540
935,-37.542796,16.161888
936,-34.072091,10.585035
937,-32.138321,8.023448
938,-32.213007,6.812954
939,-31.513594,6.940295
940,-29.108359,9.259952
941,-32.921353,13.853763
942,-25.985988,8.493138
943,-28.283604,8.360823
944,-25.041265,1.962672
945,-26.685184,9.932592
946,-34.259495,16.355860
947,-27.569255,10.752909
948,-31.208121,5.018869
949,-31.711971,7.785561
950,-34.824203,8.800260
951,-35.646201,14.752144
952,-37.541136,10.967595
953,-28.350294,8.255164
954,-32.373847,12.922598
955,-37.809025,20.916517
956,-31.643152,8.769845
957,-27.424096,4.648631
958,-29.644204,13.006594
959,-28.425344,23.269387
960,-28.921974,24.323259
961,-33.048304,17.286093
962,-34.853380,13.058394
963,-27.100841,14.635250
964,-31.186487,18.007437
965,-25.250407,11.763172
966,-37.781449,24.912652
967,-40.844992,27.090369
968,-35.727496,21.032957
969,-29.494506,16.779097
970,-34.945070,27.411507
971,-34.257862,13.317199
972,-37.955305,17.803118
973,-37.526354,14.927683
974,-40.731639,16.552724
975,-35.455804,15.316645
976,-36.950696,16.472851
977,-42.034359,29.550994
978,-31.522125,18.147332
979,-30.778774,15.496819
980,-29.742051,21.136469
981,-32.445133,23.535146
982,-33.713623,24.425407
983,-30.470400,17.971130
984,-27.963422,10.862253
985,-23.033527,3.221799
986,-39.385936,16.552209
987,-37.125914,19.807870
988,-41.169477,29.040791
989,-31.994354,20.892329
990,-38.628198,20.220756
991,-41.671523,19.441920
992,-35.536974,16.742280
993,-30.234680,6.338213
994,-34.481702,12.733157
995,-36.865157,8.475897
996,-38.142462,15.691612
997,-36.849034,8.890447
998,-31.982758,7.931492
999,-31.316836,10.088247
1000,-26.839998,12.780757
1001,-30.240277,3.370268
1002,-31.025145,7.234734
1003,-35.478585,16.381013
1004,-41.045939,14.408662
1005,-36.188538,10.311852
1006,-32.238437,8.052601
1007,-36.396281,11.844765
1008,-39.398500,11.356472
1009,-37.965878,8.959985
1010,-33.366995,8.132464
1011,-29.070182,4.930211
1012,-29.152816,4.603325
1013,-38.846034,7.581996
1014,-41.171051,9.791612
1015,-32.684958,6.212957
1016,-29.007466,6.659843
1017,-39.577548,8.794697
1018,-39.333185,15.728580
1019,-34.126019,12.995974
1020,-33.538485,18.224113
1021,-34.016207,12.928258
1022,-40.947463,19.872641
1023,-44.813039,21.390322
1024,-39.477493,13.211116
1025,-43.121213,22.816911
1026,-28.592147,10.961804
1027,-31.171743,7.135254
1028,-36.472258,11.725878
1029,-40.584688,22.386960
1030,-36.940623,10.661632
1031,-45.151927,15.185313
1032,-45.446558,18.452607
1033,-40.677666,19.475975
1034,-41.255661,11.338723
1035,-34.667965,9.763986
1036,-38.689118,10.457794
1037,-42.883345,17.812719
1038,-42.725284,17.171167
1039,-41.471178,10.945839
1040,-45.927546,26.386374
1041,-37.795471,30.351887
1042,-45.229947,28.990411
1043,-47.684461,30.502227
1044,-43.802389,26.744602
1045,-32.284182,24.040436
1046,-33.444495,18.975832
1047,-41.013553,24.605098
1048,-45.325290,18.957885
1049,-41.644353,19.684503
1050,-40.533667,15.281217
1051,-42.209444,16.487954
1052,-38.315106,14.538960
1053,-28.341229,3.908587
1054,-37.039043,7.451615
1055,-30.110176,14.156575
1056,-25.105361,4.158342
1057,-35.279399,7.348757
1058,-33.783422,0.204530
