N = 3, P = 1, g = 1.000000, T = 1.000000, l = 10, Block = 1, Number of Blocks = 1, Number of Steps = 100000
MC Step, Potential Energy, Correlation
1,-4.000000,2.000000
2,-3.123202,0.900969
3,-3.304955,1.652478
4,-3.911146,1.955573
5,-2.605388,-0.134659
6,-3.478716,2.000000
7,-2.060606,1.030303
8,-2.835050,1.320914
9,-3.365341,0.730682
10,-2.826042,1.911146
11,-2.730682,1.365341
12,-2.883745,1.030303
13,-2.873202,0.400969
14,-1.607199,0.123490
15,-1.396440,0.698220
16,-1.794458,-1.889800
17,-0.427724,0.054604
18,-2.184738,-0.367711
19,-1.306849,1.246980
20,-2.598822,-0.147791
21,-2.155959,-0.425270
22,-3.563623,1.781812
23,-3.656250,1.579063
24,-2.941449,0.149460
25,-2.793116,1.623490
26,-1.593993,0.988831
27,-2.106074,-0.658322
28,-3.158125,1.579063
29,-1.207436,0.603718
30,-1.647948,-0.445042
31,-2.316833,-1.233052
32,-1.225625,-1.123490
33,-1.773241,0.455573
34,-3.333174,1.320914
35,-3.911146,1.955573
36,-1.762008,1.191580
37,-3.158125,1.579063
38,-3.427775,0.988831
39,-3.658223,1.449729
40,-3.656250,1.579063
41,-1.568917,-1.211352
42,-2.383160,1.191580
43,-2.711958,1.074730
44,-3.478716,2.000000
45,-3.158125,1.579063
46,-2.874250,1.652478
47,-3.333174,1.320914
48,-2.635719,0.400969
49,-2.826042,1.911146
50,-2.700489,1.826239
51,-3.304955,1.652478
52,-1.813332,-0.722521
53,-3.826239,1.652478
54,-2.168944,1.246980
55,-3.822291,1.911146
56,-2.883745,1.030303
57,-3.335148,1.191580
58,-3.335148,1.191580
59,-3.324167,1.911146
60,-3.335148,1.191580
61,-2.883745,1.030303
62,-3.822291,1.911146
63,-0.434577,-0.109562
64,-1.833963,0.093187
65,-2.826042,1.911146
66,-1.396440,0.698220
67,-3.215828,0.698220
68,-2.056191,-1.233052
69,-3.153395,0.440071
70,-3.822291,1.911146
71,-0.801938,0.400969
72,-1.934194,0.777479
73,-2.859464,-0.147791
74,-2.885719,0.900969
75,-3.779838,1.826239
76,-2.431855,0.900969
77,-1.661706,-1.634021
78,-1.668109,-1.400969
79,-1.607199,0.123490
80,-3.123202,0.900969
81,-3.427775,0.988831
82,-2.793116,1.623490
83,-2.641828,1.320914
84,-3.397582,1.449729
85,-3.326140,1.781812
86,-1.014727,-0.162592
87,-3.158125,1.579063
88,-2.163198,1.623490
89,-2.941449,0.149460
90,-0.437586,-0.445042
91,-1.300576,-0.365341
92,-3.326140,1.781812
93,-3.528889,1.579063
94,-3.167133,0.988831
95,-2.440004,0.142820
96,-2.563163,1.030303
97,-3.563623,1.781812
98,-1.551012,1.781812
99,-2.793116,1.623490
100,-2.892753,0.440071
101,-0.399093,-1.400969
102,-3.658223,1.449729
103,-1.044797,-0.109562
104,-2.065597,-0.826239
105,-3.658223,1.449729
106,-3.911146,1.955573
107,-2.109756,0.123490
108,-3.563623,1.781812
109,-2.993868,1.030303
110,1.027496,1.579063
111,-1.760035,1.320914
112,-2.835050,1.320914
113,-2.181855,0.400969
114,0.531149,-0.658322
115,-1.634892,-0.826239
116,-1.086885,-1.400969
117,-0.147870,-0.074730
118,-2.563163,1.030303
119,-2.837543,1.579063
120,-2.899457,1.449729
121,-2.837543,1.579063
122,-3.088468,0.698220
123,-3.694931,1.911146
124,-2.466259,1.191580
125,-1.849772,0.733052
126,-0.831764,-0.535628
127,0.325184,-0.162592
128,-3.824265,1.781812
129,-3.324167,1.911146
130,-0.828197,0.988831
131,-2.706235,1.449729
132,-3.152379,1.955573
133,-3.335148,1.191580
134,-3.158125,1.579063
135,-3.826239,1.652478
136,-3.095692,1.320914
137,-3.397582,1.449729
138,-3.095692,1.320914
139,-3.822291,1.911146
140,-2.873202,0.400969
141,-1.864156,-0.367711
142,-3.427775,0.988831
143,-3.911146,1.955573
144,-3.484462,1.623490
145,-3.324167,1.911146
146,-3.152379,1.955573
147,-3.478716,2.000000
148,-0.109208,0.054604
149,-3.462508,1.191580
150,-2.184738,-0.367711
151,-2.184738,-0.367711
152,-2.872277,1.781812
153,0.556688,1.365341
154,-2.336959,1.449729
155,-3.065499,1.781812
156,-2.993868,1.030303
157,-2.572099,-0.722521
158,-1.461364,0.730682
159,-2.717704,0.698220
