N = 3, P = 1, g = 1.000000, T = 0.500000, l = 10, Block = 1, Number of Blocks = 1, Number of Steps = 10000
MC Step, Potential Energy, Correlation
1,-4.000000,2.000000
2,-0.686069,-0.722521
3,3.451225,-1.233052
4,-2.899457,1.449729
5,-0.816833,0.266948
6,-2.826042,1.911146
7,-0.065277,-0.033258
8,0.776644,-0.277479
9,-2.133667,-1.466104
10,2.511414,0.142820
11,0.155395,0.093187
12,-0.214510,0.149460
13,-1.594507,0.222521
14,1.255297,-0.535628
15,3.563848,-1.721883
16,0.327026,1.320914
17,-0.149926,-0.367711
18,-1.200484,0.900969
19,-1.594507,0.222521
20,-1.149815,1.320914
21,-2.885719,0.900969
22,-1.926590,-0.109562
23,-0.022037,-0.623490
24,1.560125,1.781812
25,0.612095,-1.000000
26,1.652478,-0.826239
27,0.622142,0.730682
28,0.890084,-0.445042
29,2.337566,0.730682
30,0.964686,-0.826239
31,0.420441,-1.211352
32,-0.445042,0.222521
33,0.685235,0.500000
34,-0.476251,-0.367711
35,-0.700386,1.030303
36,-2.873202,0.400969
37,1.445042,-0.722521
38,1.260492,-0.914101
39,-2.116349,-1.634021
40,1.503926,-1.400969
41,-1.978621,0.733052
42,3.312486,-0.955573
43,0.027479,0.777479
44,-2.374152,1.781812
45,1.348354,-0.826239
46,-1.180804,0.266948
47,-0.873667,-0.955573
48,0.989358,0.500000
49,1.188334,1.826239
50,0.339445,1.191580
51,0.275810,-1.000000
52,-1.960449,1.826239
53,-0.866720,-1.233052
54,-0.415545,-0.535628
55,-2.844057,0.730682
56,-0.496901,0.326239
57,-1.225625,-1.123490
58,1.412942,-0.658322
59,0.638373,0.698220
60,0.859756,-0.623490
61,-0.319126,-0.162592
62,-1.207436,0.603718
63,-0.689843,0.400969
64,0.438101,0.730682
65,1.629542,0.440071
66,1.164702,-0.722521
67,1.084249,0.698220
68,-3.692957,1.652478
69,-1.811776,-1.721883
70,-2.844057,0.730682
71,0.001224,0.326239
72,0.263556,-0.955573
73,-1.762918,-1.211352
74,0.632862,-0.162592
75,-1.877888,-1.977662
76,-0.088566,-1.634021
77,0.064088,-0.425270
78,-1.303596,-1.488831
79,-1.300576,-0.365341
80,-0.078499,0.123490
81,1.871809,-0.109562
82,1.025798,-0.955573
83,0.730682,-0.365341
84,2.369267,-0.535628
85,1.056479,0.054604
86,-0.654932,1.030303
87,-0.000610,-0.162592
88,0.669968,0.266948
89,-2.635719,0.400969
90,-0.544620,-0.277479
91,0.003294,0.093187
92,-2.641828,1.320914
93,-1.394005,0.455573
94,3.451225,-1.233052
95,2.056369,-1.634021
96,0.044302,0.011169
97,-2.228125,1.365341
98,-1.179763,1.911146
99,0.685235,0.500000
100,-1.558067,-1.233052
101,2.550080,-1.466104
102,-1.309583,-0.955573
103,-1.253943,-1.233052
104,-3.167133,0.988831
105,-3.658223,1.449729
106,0.036415,1.030303
107,-2.336959,1.449729
108,-0.654932,1.030303
109,1.551103,-0.623490
110,-3.152379,1.955573
111,2.466970,-0.535628
112,0.382628,-0.277479
113,-1.762008,1.191580
114,0.302222,0.730682
115,2.400969,-1.801938
116,1.445042,-0.722521
117,-2.144490,0.326239
118,0.053596,0.988831
119,-0.044541,-0.074730
120,0.194373,0.099031
121,0.194384,0.054604
122,0.427744,-0.367711
123,1.124714,1.449729
124,2.899640,-1.400969
125,0.724207,1.030303
126,3.395931,-1.889800
127,-0.285640,0.142820
128,2.794991,-1.123490
129,-0.098933,1.030303
130,-1.253943,-1.233052
131,3.050257,-1.634021
132,1.856913,1.955573
133,-0.276723,-0.425270
134,-0.067251,-0.162592
135,0.676779,-1.801938
136,0.690306,-0.277479
137,3.094188,-1.721883
138,-0.214510,0.149460
139,-3.158125,1.579063
140,-1.210838,0.222521
141,-0.009807,-0.277479
142,-1.248319,-1.466104
143,0.449827,1.579063
144,0.219124,-0.109562
145,1.802984,0.093187
146,0.327026,1.320914
147,1.921580,1.826239
148,-0.983246,-1.000000
149,-1.050429,1.652478
150,-2.367905,-0.134659
151,0.050576,-0.134659
152,0.747661,1.246980
153,0.106511,0.011169
154,-0.001595,-0.425270
155,1.564088,1.074730
156,0.035309,-0.367711
157,-0.462714,-0.277479
158,3.439862,-1.977662
159,-1.231001,-1.634021
160,-2.540461,0.123490
161,-3.152379,1.955573
162,-1.300576,-0.365341
163,3.060610,-0.955573
164,0.192876,1.781812
165,1.900792,-1.634021
166,1.143365,0.455573
167,-0.534124,-0.134659
168,-1.088404,-0.914101
169,0.525215,-0.826239
170,-0.560521,1.449729
171,-0.583781,0.500000
172,1.828201,-0.914101
173,0.474785,0.326239
174,0.284793,-1.889800
175,-1.236955,-1.488831
176,1.276723,-0.074730
177,-0.202183,0.733052
178,-0.215380,0.266948
179,1.996980,-0.623490
180,0.432848,-0.033258
181,-2.385621,1.030303
182,1.092163,1.449729
183,2.294301,-1.721883
184,-2.272552,1.320914
185,-2.136480,0.698220
186,-0.643478,-0.033258
187,0.961131,-0.826239
188,-0.834695,-0.425270
189,-1.636943,1.074730
190,1.157677,-0.147791
191,-0.150295,-0.147791
192,1.652478,-0.826239
193,0.815825,-0.535628
194,-2.383160,1.191580
195,-0.170149,0.440071
196,-0.065885,-0.147791
197,-0.472729,-0.033258
198,-0.128499,0.093187
199,0.079338,-0.826239
200,1.208032,0.326239
201,0.982412,0.777479
202,0.823974,0.222521
203,0.238239,-0.147791
204,0.142962,-1.488831
205,-0.472729,-0.033258
206,0.986112,-0.365341
207,-0.111339,-0.147791
208,-1.306849,1.246980
209,-0.087490,0.011169
210,-1.683887,-1.977662
211,3.060610,-0.955573
212,-1.419626,-1.123490
213,2.977662,-1.488831
214,-0.338389,0.900969
215,0.454332,0.698220
216,0.276467,-0.109562
217,-0.226309,-0.914101
218,-1.207436,0.603718
219,1.412942,-0.658322
220,2.246980,-1.123490
221,-2.056191,-1.233052
222,2.891762,0.149460
223,2.466104,-1.233052
224,-2.060606,1.030303
225,2.650154,-0.134659
226,3.466492,-1.000000
227,-0.117905,-0.134659
228,1.324558,0.093187
229,0.982875,0.900969
230,-1.300576,-0.365341
231,0.823974,0.222521
232,1.745104,-0.623490
233,3.327239,-1.488831
234,-1.168783,-0.365341
235,-1.845869,0.988831
236,-1.003761,1.579063
237,-2.163198,1.623490
238,-0.860591,0.400969
239,1.484750,0.400969
240,-1.039708,-0.623490
241,-1.396440,0.698220
242,0.436916,0.733052
243,-0.032308,-0.914101
244,0.719201,-0.162592
245,1.923473,-0.147791
246,-0.487094,0.603718
247,-1.762918,-1.211352
248,-0.168606,-0.033258
249,1.669705,1.826239
250,3.067557,-1.233052
251,-0.521367,-0.277479
252,0.821760,-0.367711
253,0.331531,0.440071
254,3.451225,-1.233052
255,-1.210838,0.222521
256,0.066516,-0.033258
257,0.476746,-1.233052
258,1.484750,0.400969
259,-1.466104,0.733052
260,-0.000125,-0.033258
261,0.437420,0.400969
262,1.392285,-0.914101
